store_name,c1,c2,location,new_address,X,Y
레저타임,실내스포츠,기타실내운동시설,강남구,서울특별시 강남구 선릉로141길 18-7,37.52041952,127.0382724
스포나인,실내스포츠,기타실내운동시설,강남구,서울특별시 강남구 언주로108길 6,37.5077923,127.0400631
탁구장,실내스포츠,기타실내운동시설,도봉구,서울특별시 도봉구 덕릉로 272,37.64136193,127.0410212
타워피엠씨아크로비스타생활지원센터,실내스포츠,기타실내운동시설,서초구,서울특별시 서초구 논현로 167,37.48444834,127.04147
타워피엠씨-신영체르니생활지원센터,실내스포츠,기타실내운동시설,서초구,서울특별시 서초구 논현로 167,37.48444834,127.04147
도봉배드민턴장,실내스포츠,기타실내운동시설,도봉구,서울특별시 도봉구 노해로63길 43,37.65264134,127.0441626
포이골프,실내스포츠,기타실내운동시설,강남구,서울특별시 강남구 개포로 241,37.47913834,127.0489323
강남한티탁구장,실내스포츠,기타실내운동시설,강남구,서울특별시 강남구 선릉로69길 19,37.49751086,127.0500451
준탁구장,실내스포츠,기타실내운동시설,강남구,서울특별시 강남구 논현로8길 24,37.47439604,127.0508352
윤남진펜싱,실내스포츠,기타실내운동시설,강남구,서울특별시 강남구 선릉로76길 4,37.50122173,127.050982
정희경필라테스,실내스포츠,기타실내운동시설,강남구,서울특별시 강남구 선릉로64길 18,37.49790083,127.053727
펜싱학원,실내스포츠,기타실내운동시설,강남구,서울특별시 강남구 삼성로75길 7,37.50344683,127.0576721
웨이브이에스테크,실내스포츠,기타실내운동시설,성동구,서울특별시 성동구 뚝섬로 437,37.53784348,127.0592309
풋살,실내스포츠,기타실내운동시설,광진구,서울특별시 광진구 자양강변길 31,37.53393861,127.061079
성북베이스볼아카데미,실내스포츠,기타실내운동시설,노원구,서울특별시 노원구 석계로 93,37.62287435,127.0614002
삼성당구장,실내스포츠,기타실내운동시설,강남구,서울특별시 강남구 영동대로85길 6,37.50742607,127.0629042
리틀팡팡,실내스포츠,기타실내운동시설,노원구,서울특별시 노원구 석계로9길 25,37.61693961,127.0629247
커브스중계클럽,실내스포츠,기타실내운동시설,노원구,서울특별시 노원구 섬밭로 258,37.63882208,127.0647234
에이전트스포츠아카데미,실내스포츠,기타실내운동시설,노원구,서울특별시 노원구 동일로216길 70,37.65212723,127.0654632
배봉탁구장,실내스포츠,기타실내운동시설,동대문구,서울특별시 동대문구 장한로 173,37.57591214,127.0716695
공릉탁구클럽,실내스포츠,기타실내운동시설,노원구,서울특별시 노원구 동일로 1106,37.62876765,127.0717149
글로벌아일랜드,실내스포츠,기타실내운동시설,송파구,서울특별시 송파구 올림픽로 25,37.51643969,127.0735719
스포츠메디슨코리아,실내스포츠,기타실내운동시설,강남구,서울특별시 강남구 개포로110길 15,37.49230106,127.0782691
제주빡빡이,실내스포츠,기타실내운동시설,노원구,서울특별시 노원구 상계로35가길 39,37.67248905,127.0790148
용마방방,실내스포츠,기타실내운동시설,광진구,서울특별시 광진구 용마산로3길 104,37.5574544,127.0826509
자립생활지원센터with,실내스포츠,기타실내운동시설,광진구,서울특별시 광진구 뚝섬로57가길 9,37.53202101,127.0830757
포디그린,실내스포츠,기타실내운동시설,노원구,서울특별시 노원구 중계로8길 40,37.64626585,127.084404
늘푸른발달지원센터,실내스포츠,기타실내운동시설,강남구,서울특별시 강남구 개포로140길 12,37.49482099,127.085996
블루윈탁구클럽,실내스포츠,기타실내운동시설,광진구,서울특별시 광진구 천호대로 629,37.55440171,127.0875437
림베이스볼,실내스포츠,기타실내운동시설,광진구,서울특별시 광진구 천호대로129길 29,37.55315858,127.09109
서울특별시립강남주민편의시설,실내스포츠,기타실내운동시설,강남구,서울특별시 강남구 남부순환로 3318,37.49440321,127.0925828
동서울그랜드볼링,실내스포츠,기타실내운동시설,광진구,서울특별시 광진구 강변역로 50,37.53394965,127.0936314
에스에이치와이앤티엠레이크팰리스생활지원센터,실내스포츠,기타실내운동시설,송파구,서울특별시 송파구 잠실로 88,37.50842753,127.0942568
도원S클라이밍,실내스포츠,기타실내운동시설,중랑구,서울특별시 중랑구 용마산로115길 65,37.59820009,127.0967142
최강음악줄넘기,실내스포츠,기타실내운동시설,중랑구,서울특별시 중랑구 봉화산로56길 131,37.60279196,127.0974401
탑클라이밍,실내스포츠,기타실내운동시설,송파구,서울특별시 송파구 오금로18길 5,37.51015699,127.1107841
스마트클라이밍,실내스포츠,기타실내운동시설,송파구,서울특별시 송파구 송파대로30길 39,37.49621281,127.1209806
비타민,실내스포츠,기타실내운동시설,강동구,서울특별시 강동구 올림픽로48길 20,37.52905733,127.1211045
더블유다이브,실내스포츠,기타실내운동시설,송파구,서울특별시 송파구 새말로6길 17,37.48224684,127.1271256
아이들키컸스면어린이스포,실내스포츠,기타실내운동시설,강동구,서울특별시 강동구 상암로3길 86,37.5543297,127.1280964
대명스포츠,실내스포츠,기타실내운동시설,강동구,서울특별시 강동구 고덕로20길 48,37.55262939,127.1333563
양일영탁구장,실내스포츠,기타실내운동시설,송파구,서울특별시 송파구 오금로 407,37.49785948,127.1365569
고용일탁구교실,실내스포츠,기타실내운동시설,송파구,서울특별시 송파구 동남로 278,37.50033067,127.1368677
쿠드클라이밍센터,실내스포츠,기타실내운동시설,강동구,서울특별시 강동구 천호대로 1178,37.53364654,127.1423223
정동조탁구교실,실내스포츠,기타실내운동시설,강동구,서울특별시 강동구 명일로 113,37.52950193,127.1423585
베이브실내야구연습장,실내스포츠,기타실내운동시설,강동구,서울특별시 강동구 양재대로130길 11,37.54593743,127.14363
이데스포츠,실내스포츠,기타실내운동시설,강동구,서울특별시 강동구 천호대로 1196,37.53431862,127.1442947
서서울탁구장,실내스포츠,기타실내운동시설,구로구,서울특별시 구로구 오리로 1297,37.49721202,126.8290583
궁동탁구클럽,실내스포츠,기타실내운동시설,구로구,서울특별시 구로구 오리로 1290,37.49666964,126.8297906
롤리폴리,실내스포츠,기타실내운동시설,강서구,서울특별시 강서구 곰달래로 142,37.53051838,126.8487107
으뜸탁구교실,실내스포츠,기타실내운동시설,강서구,서울특별시 강서구 등촌로 23,37.5319767,126.8634533
곰달래탁구교실,실내스포츠,기타실내운동시설,양천구,서울특별시 양천구 목동중앙서로 27,37.53291934,126.8668447
사라예보,실내스포츠,기타실내운동시설,양천구,서울특별시 양천구 목동동로 345,37.53291578,126.8768466
서울특별시구로구시설관리공단,실내스포츠,기타실내운동시설,구로구,서울특별시 구로구 경인로67길 149,37.5136945,126.8832769
라라탁구클럽,실내스포츠,기타실내운동시설,금천구,서울특별시 금천구 금하로1마길 13,37.45290435,126.8903412
위너스베이스볼클럽,실내스포츠,기타실내운동시설,은평구,서울특별시 은평구 수색로 307,37.58421575,126.890614
가산탁구교실,실내스포츠,기타실내운동시설,금천구,서울특별시 금천구 남부순환로112길 62,37.47710957,126.8925837
매드짐인공암벽장,실내스포츠,기타실내운동시설,금천구,서울특별시 금천구 범안로15길 8,37.46697131,126.8933889
매드짐실내인공암벽장,실내스포츠,기타실내운동시설,금천구,서울특별시 금천구 범안로15길 8,37.46697131,126.8933889
팡팡탁구클럽,실내스포츠,기타실내운동시설,영등포구,서울특별시 영등포구 국회대로 549,37.52868826,126.8957814
요가바이현,실내스포츠,기타실내운동시설,구로구,서울특별시 구로구 디지털로32길 97-39,37.48424582,126.901264
리앤리댄스스포츠,실내스포츠,기타실내운동시설,금천구,서울특별시 금천구 남부순환로 1394,37.4799162,126.9056238
한성탁구장,실내스포츠,기타실내운동시설,금천구,서울특별시 금천구 독산로 56,37.45233205,126.9062745
신길탁구장,실내스포츠,기타실내운동시설,영등포구,서울특별시 영등포구 가마산로69가길 12,37.50614647,126.9096068
나무요가,실내스포츠,기타실내운동시설,영등포구,서울특별시 영등포구 국회대로66길 23,37.52810876,126.9198316
파워탁구장,실내스포츠,기타실내운동시설,서대문구,서울특별시 서대문구 명지대길 68-2,37.58299793,126.9235451
스크린파크,실내스포츠,기타실내운동시설,동작구,서울특별시 동작구 보라매로5가길 16,37.49132182,126.924082
타워개발여의도자이생활지원센터,실내스포츠,기타실내운동시설,영등포구,서울특별시 영등포구 여의동로3길 10,37.51822572,126.925913
HON,실내스포츠,기타실내운동시설,영등포구,서울특별시 영등포구 국제금융로 72,37.52109088,126.9308608
한국청소년생활체육협회,실내스포츠,기타실내운동시설,은평구,서울특별시 은평구 불광로 51,37.61277212,126.9309314
신촌탁구장,실내스포츠,기타실내운동시설,마포구,서울특별시 마포구 신촌로 118-1,37.55547491,126.9388808
국선도,실내스포츠,기타실내운동시설,서대문구,서울특별시 서대문구 신촌로 141,37.55701295,126.9415866
써미트,실내스포츠,기타실내운동시설,마포구,서울특별시 마포구 신촌로24안길 14,37.55551287,126.9421058
하나스포츠,실내스포츠,기타실내운동시설,마포구,서울특별시 마포구 백범로 108-1,37.54706248,126.9432664
중국우슈,실내스포츠,기타실내운동시설,마포구,서울특별시 마포구 대흥로 193,37.55637381,126.9456815
타워피엠씨래미안트윈파크생활지원센터,실내스포츠,기타실내운동시설,동작구,서울특별시 동작구 노량진로23가길 23,37.51407906,126.9507675
에이스탁구교실,실내스포츠,기타실내운동시설,용산구,서울특별시 용산구 효창원로 132,37.53967489,126.9616565
울라라,실내스포츠,기타실내운동시설,관악구,서울특별시 관악구 인헌길 21,37.47460331,126.9670458
반트짐,실내스포츠,기타실내운동시설,용산구,서울특별시 용산구 이촌로 200,37.52092834,126.9693375
성민교회TMS탁구교실,실내스포츠,기타실내운동시설,용산구,서울특별시 용산구 후암로 91-21,37.55281047,126.9748742
타워피엠씨-래미안첼리투스생활지원센터,실내스포츠,기타실내운동시설,용산구,서울특별시 용산구 이촌로 310,37.51714522,126.9798645
킹콩점프,실내스포츠,기타실내운동시설,동작구,서울특별시 동작구 동작대로27다길 26,37.48631438,126.9802274
대한권투체육관,실내스포츠,기타실내운동시설,서초구,서울특별시 서초구 방배천로2길 41,37.4768427,126.9852742
윈윈탁구,실내스포츠,기타실내운동시설,서초구,서울특별시 서초구 사평대로2길 22,37.49773224,126.9856363
실내방방노리파크,실내스포츠,기타실내운동시설,서초구,서울특별시 서초구 방배중앙로 148,37.49225691,126.9870447
서초유도,실내스포츠,기타실내운동시설,서초구,서울특별시 서초구 방배로27길 12,37.48990683,126.9914526
방배야구연습장,실내스포츠,기타실내운동시설,서초구,서울특별시 서초구 방배로28길 6,37.49006112,126.9926379
태양,실내스포츠,기타실내운동시설,서초구,서울특별시 서초구 방배로 83-11,37.48209242,126.9964762
타워피엠씨-래미안퍼스티지생활지원센터,실내스포츠,기타실내운동시설,서초구,서울특별시 서초구 반포대로 275,37.50254078,126.9990074
전병호탁구클럽,실내스포츠,기타실내운동시설,서초구,서울특별시 서초구 명달로 3,37.47804092,127.0064572
박창호탁구교실,실내스포츠,기타실내운동시설,서초구,서울특별시 서초구 서초대로42길 66,37.48915988,127.0096684
멘토짐어린이스포츠,실내스포츠,기타실내운동시설,서초구,서울특별시 서초구 고무래로 10-6,37.50355002,127.0097046
대한검도회,실내스포츠,기타실내운동시설,중구,서울특별시 중구 다산로8길 20,37.55269976,127.0104806
포디그린서초점,실내스포츠,기타실내운동시설,서초구,서울특별시 서초구 서초대로48길 44,37.49093587,127.0119292
탑필라테스,실내스포츠,기타실내운동시설,성북구,서울특별시 성북구 보문로37길 9,37.59095313,127.0131222
웨이브피트니스케어,실내스포츠,기타실내운동시설,서초구,서울특별시 서초구 반포대로14길 71,37.48684012,127.0145726
